#####
# Simple scatch paper for my thoughts
#####

Pesonality:
    Neuroticism    N
        Reactive       +
        Responsive     =
        Resilient      -
    Sociability    E
        Extravert      +
        Ambivert       =
        Introvert      -
    Originality    O
        Explorer       +
        Moderate       =
        Preserver      -
    Accommodation  A
        Adapter        +
        Negotiator     =
        Challenger     -
    Consolidation  C
        Focused        +
        Balanced       =
        Flexible       -

